Count,In-degree,Out-degree
746,0,1
10628,0,2
4483,0,3
1160,0,4
450,0,5
216,0,6
121,0,7
68,0,8
42,0,9
23,0,10
23,0,11
22,0,12
6,0,13
6,0,14
5,0,15
4,0,16
3,0,17
3,0,18
2,0,19
1,0,20
1,0,21
1,0,23
2,0,24
1,0,25
2,0,26
1,0,30
1,0,35
1,0,62
1,0,69
1,0,147
22839,1,1
9304,1,2
2478,1,3
929,1,4
451,1,5
256,1,6
137,1,7
82,1,8
74,1,9
60,1,10
27,1,11
23,1,12
16,1,13
12,1,14
12,1,15
9,1,16
13,1,17
5,1,18
2,1,19
7,1,20
2,1,21
1,1,22
1,1,23
1,1,24
5,1,25
3,1,26
1,1,27
1,1,28
2,1,29
1,1,30
1,1,32
1,1,33
1,1,34
2,1,37
1,1,39
1,1,42
1,1,43
1,1,45
1,1,46
1,1,49
1,1,64
1,1,69
1,1,71
1,1,89
1,1,129
10933,2,0
10340,2,1
2665,2,2
938,2,3
489,2,4
241,2,5
144,2,6
84,2,7
63,2,8
47,2,9
33,2,10
21,2,11
12,2,12
14,2,13
9,2,14
9,2,15
10,2,16
6,2,17
1,2,18
4,2,19
4,2,20
1,2,21
1,2,22
4,2,23
4,2,24
1,2,25
2,2,27
1,2,31
4,2,32
1,2,33
1,2,38
1,2,39
1,2,41
1,2,43
2,2,46
1,2,48
1,2,49
1,2,64
1,2,76
1,2,81
1,2,103
5016,3,0
2784,3,1
916,3,2
448,3,3
251,3,4
130,3,5
90,3,6
65,3,7
39,3,8
28,3,9
22,3,10
14,3,11
13,3,12
6,3,13
11,3,14
4,3,15
13,3,16
5,3,17
1,3,18
4,3,19
4,3,20
1,3,21
2,3,22
2,3,23
1,3,24
3,3,27
1,3,28
1,3,30
1,3,32
2,3,38
1,3,43
1,3,44
1,3,49
1,3,50
1357,4,0
1031,4,1
461,4,2
247,4,3
152,4,4
90,4,5
53,4,6
33,4,7
31,4,8
33,4,9
16,4,10
16,4,11
9,4,12
14,4,13
5,4,14
4,4,15
5,4,16
3,4,17
2,4,18
5,4,19
2,4,20
1,4,21
2,4,22
2,4,23
3,4,24
1,4,25
3,4,26
1,4,27
1,4,35
2,4,36
2,4,39
1,4,40
2,4,42
1,4,65
1,4,76
1,4,163
502,5,0
446,5,1
265,5,2
157,5,3
99,5,4
66,5,5
51,5,6
28,5,7
18,5,8
12,5,9
14,5,10
13,5,11
13,5,12
8,5,13
6,5,14
2,5,15
5,5,16
3,5,17
2,5,19
2,5,20
1,5,21
1,5,23
2,5,24
1,5,28
1,5,33
2,5,34
1,5,35
2,5,40
1,5,43
1,5,44
1,5,46
1,5,53
1,5,56
222,6,0
259,6,1
144,6,2
92,6,3
66,6,4
40,6,5
25,6,6
30,6,7
17,6,8
13,6,9
13,6,10
7,6,11
2,6,12
7,6,13
5,6,14
5,6,15
2,6,16
6,6,17
7,6,18
1,6,19
2,6,20
1,6,21
1,6,23
2,6,25
1,6,28
3,6,29
2,6,31
1,6,32
1,6,34
1,6,35
1,6,36
1,6,40
1,6,42
1,6,45
1,6,52
2,6,55
1,6,113
118,7,0
155,7,1
80,7,2
67,7,3
50,7,4
26,7,5
21,7,6
19,7,7
24,7,8
14,7,9
14,7,10
7,7,11
8,7,12
5,7,13
4,7,14
2,7,15
2,7,16
2,7,17
2,7,18
2,7,19
3,7,20
1,7,21
2,7,23
1,7,24
1,7,25
1,7,26
1,7,27
2,7,31
1,7,37
1,7,38
1,7,40
59,8,0
98,8,1
66,8,2
42,8,3
27,8,4
17,8,5
17,8,6
10,8,7
11,8,8
12,8,9
3,8,10
7,8,11
4,8,12
2,8,14
6,8,16
4,8,17
2,8,18
4,8,20
1,8,23
1,8,24
3,8,27
2,8,29
1,8,32
1,8,34
1,8,43
1,8,47
1,8,78
1,8,96
1,8,842
53,9,0
65,9,1
39,9,2
32,9,3
24,9,4
14,9,5
17,9,6
13,9,7
4,9,8
10,9,9
2,9,10
2,9,11
4,9,12
8,9,13
1,9,14
3,9,15
1,9,16
2,9,17
5,9,19
1,9,20
2,9,21
2,9,23
2,9,24
2,9,25
1,9,27
2,9,29
1,9,30
1,9,31
1,9,46
1,9,47
1,9,60
26,10,0
35,10,1
35,10,2
24,10,3
17,10,4
15,10,5
12,10,6
11,10,7
4,10,8
7,10,9
5,10,10
2,10,11
4,10,13
5,10,14
3,10,15
3,10,16
2,10,17
2,10,18
1,10,19
1,10,21
1,10,22
1,10,23
1,10,25
2,10,29
2,10,31
1,10,53
1,10,61
1,10,62
1,10,272
21,11,0
34,11,1
23,11,2
21,11,3
15,11,4
15,11,5
6,11,6
11,11,7
10,11,8
4,11,9
6,11,10
7,11,11
2,11,12
2,11,13
2,11,15
5,11,16
4,11,17
1,11,19
1,11,22
1,11,23
1,11,26
1,11,33
1,11,49
2,11,50
1,11,62
20,12,0
30,12,1
16,12,2
15,12,3
13,12,4
6,12,5
8,12,6
6,12,7
6,12,8
3,12,9
5,12,10
2,12,11
2,12,12
1,12,13
2,12,14
1,12,15
1,12,17
2,12,18
2,12,19
1,12,20
2,12,21
2,12,22
1,12,24
1,12,28
1,12,35
1,12,38
1,12,48
1,12,58
1,12,59
2,12,78
1,12,80
1,12,154
1,12,193
11,13,0
19,13,1
12,13,2
10,13,3
5,13,4
6,13,5
3,13,6
3,13,7
2,13,8
6,13,9
3,13,10
2,13,11
6,13,12
2,13,14
2,13,15
1,13,17
1,13,19
2,13,20
3,13,21
2,13,23
1,13,26
2,13,29
1,13,31
1,13,32
1,13,33
1,13,37
1,13,44
1,13,47
1,13,116
1,13,189
1,13,213
11,14,0
9,14,1
14,14,2
8,14,3
6,14,4
8,14,5
5,14,6
5,14,7
9,14,8
6,14,9
7,14,10
1,14,11
2,14,12
1,14,13
2,14,17
1,14,18
2,14,19
2,14,20
1,14,23
1,14,28
1,14,32
1,14,35
1,14,43
1,14,47
1,14,94
1,14,106
9,15,0
13,15,1
7,15,2
9,15,3
6,15,4
9,15,5
2,15,6
1,15,7
2,15,8
5,15,10
2,15,11
2,15,12
2,15,13
1,15,14
1,15,19
1,15,21
1,15,26
1,15,27
1,15,30
1,15,34
1,15,41
1,15,59
10,16,0
9,16,1
7,16,2
5,16,3
6,16,4
3,16,5
4,16,6
3,16,7
4,16,9
3,16,10
3,16,11
2,16,12
3,16,13
1,16,14
1,16,15
2,16,16
2,16,17
1,16,27
1,16,28
1,16,40
1,16,42
1,16,47
1,16,68
3,17,0
4,17,1
3,17,2
2,17,3
7,17,4
2,17,6
7,17,7
3,17,9
2,17,10
1,17,12
1,17,14
1,17,15
1,17,16
1,17,17
1,17,18
1,17,19
1,17,25
1,17,27
1,17,50
1,18,0
6,18,1
7,18,2
4,18,3
4,18,4
6,18,5
1,18,6
1,18,8
3,18,9
3,18,10
1,18,12
2,18,13
1,18,18
3,18,22
2,18,36
1,18,55
8,19,1
6,19,2
4,19,3
2,19,4
2,19,5
5,19,6
2,19,7
2,19,8
3,19,9
1,19,10
2,19,11
1,19,13
1,19,15
1,19,17
2,19,18
1,19,21
1,19,23
1,19,24
1,19,25
1,19,27
1,19,66
1,19,79
1,19,214
2,20,0
2,20,1
5,20,2
3,20,3
2,20,4
1,20,6
1,20,7
2,20,8
1,20,10
1,20,11
1,20,13
1,20,15
2,20,16
1,20,17
1,20,18
2,20,19
2,20,20
1,20,23
1,20,24
1,20,27
1,20,32
1,20,37
1,20,106
1,20,201
2,21,0
3,21,1
1,21,2
5,21,3
1,21,4
4,21,6
1,21,7
3,21,8
1,21,10
1,21,15
1,21,20
1,21,28
1,21,37
1,21,40
1,21,81
5,22,1
7,22,3
5,22,4
1,22,5
2,22,6
2,22,7
1,22,9
1,22,10
2,22,15
1,22,17
1,22,24
1,22,31
1,22,32
1,22,36
1,22,65
2,23,0
3,23,1
3,23,2
3,23,4
2,23,6
1,23,7
2,23,10
2,23,16
1,23,19
1,23,34
1,23,153
2,24,1
2,24,2
4,24,3
2,24,5
1,24,6
1,24,10
1,24,11
1,24,15
1,24,18
1,24,22
1,25,0
2,25,1
1,25,2
2,25,4
1,25,8
3,25,13
1,25,15
1,25,18
1,25,20
1,25,33
1,25,34
2,25,38
1,25,64
1,26,0
2,26,1
2,26,2
1,26,8
1,26,9
1,26,26
1,26,30
2,26,36
1,26,54
2,27,1
4,27,4
1,27,5
1,27,6
4,27,7
2,27,9
1,27,10
1,27,11
1,27,14
1,27,16
1,27,18
1,27,19
1,27,33
1,27,43
1,28,0
3,28,1
1,28,2
1,28,3
2,28,5
1,28,13
1,28,18
1,28,794
2,29,1
2,29,2
2,29,3
1,29,5
2,29,8
1,29,11
2,29,13
2,29,14
1,29,15
1,29,20
1,29,23
1,29,30
1,29,40
1,29,160
3,30,1
2,30,5
1,30,6
1,30,7
1,30,22
1,30,23
1,30,130
1,31,1
1,31,3
1,31,4
1,31,7
2,31,8
1,31,14
1,31,17
1,31,25
1,31,27
1,31,40
1,32,0
4,32,2
1,32,4
1,32,6
1,32,11
1,32,14
1,32,16
1,32,19
1,32,21
1,33,0
1,33,2
1,33,11
1,33,27
1,34,3
1,34,5
1,34,17
1,34,18
1,34,87
2,35,4
1,35,19
1,35,24
1,36,5
1,36,8
1,36,9
1,36,11
1,36,28
1,36,41
1,36,42
2,37,1
1,37,2
1,37,3
1,37,6
1,37,7
1,37,14
1,37,41
1,37,48
1,37,72
1,37,91
1,37,128
1,37,271
1,38,2
1,38,4
1,38,6
1,38,10
1,38,16
1,38,19
1,38,230
1,39,2
1,39,3
2,39,12
1,39,13
1,39,19
1,39,55
1,39,325
2,40,3
1,40,7
1,40,8
1,40,15
1,40,18
1,40,22
2,40,24
1,40,37
1,40,50
1,41,0
1,41,1
1,41,3
1,41,4
1,41,11
2,41,22
1,41,23
1,41,43
1,42,0
1,42,1
1,42,10
1,42,15
1,42,16
1,42,21
1,42,59
1,43,4
1,43,8
1,43,13
1,43,35
1,43,49
1,43,60
1,44,3
1,44,11
1,44,17
1,44,28
1,44,45
1,45,4
1,45,29
1,45,227
1,46,3
1,46,4
1,46,16
1,46,28
1,46,43
1,47,0
1,47,3
1,47,8
1,47,9
1,47,13
1,47,16
1,47,17
1,47,24
1,47,27
1,48,5
1,48,13
1,48,21
1,49,35
1,49,74
1,50,10
1,50,41
1,50,59
1,51,9
1,51,14
1,51,17
1,51,23
1,52,32
1,52,47
1,52,83
1,53,25
1,53,79
1,54,50
1,55,9
1,55,13
1,55,84
1,56,8
1,56,85
1,56,156
1,57,3
1,57,9
1,57,43
1,58,7
1,60,23
1,60,30
1,60,81
1,61,0
1,62,4
1,62,5
1,62,8
1,62,320
1,63,22
1,64,0
1,64,2
1,64,99
1,65,52
1,68,12
1,68,24
1,68,31
1,69,3
1,73,41
1,73,241
1,74,26
1,74,244
1,76,10
1,76,40
1,77,33
1,77,35
1,77,176
1,78,26
1,78,39
1,79,16
1,79,47
1,81,14
1,81,93
1,82,15
1,87,641
1,89,41
1,91,1
1,91,171
1,93,51
1,96,2
1,97,6
1,97,749
1,99,196
1,100,105
1,103,52
1,103,816
1,105,131
1,107,67
1,107,179
1,108,13
1,108,47
1,110,5
1,110,178
1,111,34
1,112,62
1,113,225
1,114,67
1,116,23
1,118,37
1,119,11
2,120,6
1,121,3
1,127,124
1,129,12
1,129,593
1,134,6
1,137,23
1,138,19
1,143,50
1,151,16
1,159,44
1,162,140
1,191,16
1,192,3
1,192,176
1,199,81
1,205,23
1,226,138
1,254,57
1,257,741
1,273,325
1,289,6
1,290,521
1,298,34
1,319,207
1,379,894
1,507,89
1,508,26
1,605,139
1,825,61
